ID,cap,init,target,min,max,in,out,Pmin,Pmax,chg_eff,dchg_eff
0,72.6,0.8,0.75,0.05,0.95,50400,129600,-5,11,90,90
1,72.6,0.8,0.75,0.05,0.95,32400,57600,-5,11,90,90
2,72.6,0.4,0.75,0.05,0.95,64800,72000,-5,11,90,90
3,72.6,0.6,0.75,0.05,0.95,75600,154800,-5,11,90,90
4,72.6,0.4,0.75,0.05,0.95,36000,108000,-5,11,90,90
5,72.6,0.4,0.75,0.05,0.95,54000,140400,-5,11,90,90
6,72.6,0.3,0.75,0.05,0.95,68400,118800,-5,11,90,90
7,72.6,0.3,0.75,0.05,0.95,68400,151200,-5,11,90,90
8,72.6,0.5,0.75,0.05,0.95,54000,57600,-5,11,90,90
9,72.6,0.3,0.75,0.05,0.95,54000,129600,-5,11,90,90
10,72.6,0.8,0.75,0.05,0.95,57600,126000,-5,11,90,90
11,72.6,1,0.75,0.05,0.95,43200,118800,-5,11,90,90
12,72.6,0.5,0.75,0.05,0.95,50400,122400,-5,11,90,90
13,72.6,0.5,0.75,0.05,0.95,28800,39600,-5,11,90,90
14,72.6,0.2,0.75,0.05,0.95,75600,129600,-5,11,90,90
15,72.6,0.3,0.75,0.05,0.95,46800,72000,-5,11,90,90
16,72.6,0.7,0.75,0.05,0.95,46800,68400,-5,11,90,90
17,72.6,0.6,0.75,0.05,0.95,86400,93600,-5,11,90,90
18,72.6,0.6,0.75,0.05,0.95,32400,57600,-5,11,90,90
19,72.6,0.6,0.75,0.05,0.95,32400,61200,-5,11,90,90
20,72.6,0.8,0.75,0.05,0.95,68400,147600,-5,11,90,90
21,72.6,0.4,0.75,0.05,0.95,75600,111600,-5,11,90,90
22,72.6,0.3,0.75,0.05,0.95,28800,115200,-5,11,90,90
23,72.6,0.9,0.75,0.05,0.95,46800,118800,-5,11,90,90
24,72.6,0.6,0.75,0.05,0.95,57600,118800,-5,11,90,90
25,72.6,0.8,0.75,0.05,0.95,50400,115200,-5,11,90,90
26,72.6,0.7,0.75,0.05,0.95,50400,115200,-5,11,90,90
27,72.6,0.3,0.75,0.05,0.95,46800,68400,-5,11,90,90
28,72.6,0.8,0.75,0.05,0.95,36000,61200,-5,11,90,90
29,72.6,0.3,0.75,0.05,0.95,32400,64800,-5,11,90,90
30,72.6,0.4,0.75,0.05,0.95,36000,57600,-5,11,90,90
31,72.6,0.6,0.75,0.05,0.95,75600,118800,-5,11,90,90
32,72.6,0.3,0.75,0.05,0.95,43200,126000,-5,11,90,90
33,72.6,0.5,0.75,0.05,0.95,28800,43200,-5,11,90,90
34,72.6,0.8,0.75,0.05,0.95,43200,115200,-5,11,90,90
35,72.6,0.5,0.75,0.05,0.95,50400,115200,-5,11,90,90
36,72.6,0.8,0.75,0.05,0.95,54000,118800,-5,11,90,90
37,72.6,0.3,0.75,0.05,0.95,28800,39600,-5,11,90,90
38,72.6,0.8,0.75,0.05,0.95,46800,118800,-5,11,90,90
39,72.6,0.8,0.75,0.05,0.95,46800,118800,-5,11,90,90
40,72.6,0.5,0.75,0.05,0.95,46800,115200,-5,11,90,90
41,72.6,0.3,0.75,0.05,0.95,61200,126000,-5,11,90,90
42,72.6,0.7,0.75,0.05,0.95,79200,129600,-5,11,90,90
43,72.6,0.8,0.75,0.05,0.95,64800,68400,-5,11,90,90
44,72.6,0.4,0.75,0.05,0.95,50400,54000,-5,11,90,90
45,72.6,0.3,0.75,0.05,0.95,57600,144000,-5,11,90,90
46,72.6,0.6,0.75,0.05,0.95,75600,140400,-5,11,90,90
47,72.6,0.3,0.75,0.05,0.95,50400,118800,-5,11,90,90
48,72.6,0.8,0.75,0.05,0.95,43200,61200,-5,11,90,90
49,72.6,0.8,0.75,0.05,0.95,39600,126000,-5,11,90,90
50,72.6,0.8,0.75,0.05,0.95,46800,64800,-5,11,90,90
51,72.6,0.9,0.75,0.05,0.95,50400,111600,-5,11,90,90
52,72.6,0.7,0.75,0.05,0.95,61200,64800,-5,11,90,90
53,72.6,0.6,0.75,0.05,0.95,57600,136800,-5,11,90,90
54,72.6,0.4,0.75,0.05,0.95,43200,129600,-5,11,90,90
55,72.6,0.3,0.75,0.05,0.95,43200,122400,-5,11,90,90
56,72.6,0.7,0.75,0.05,0.95,36000,57600,-5,11,90,90
57,72.6,0.4,0.75,0.05,0.95,50400,64800,-5,11,90,90
58,72.6,0.9,0.75,0.05,0.95,50400,122400,-5,11,90,90
59,72.6,0.7,0.75,0.05,0.95,68400,122400,-5,11,90,90
60,72.6,0.3,0.75,0.05,0.95,72000,118800,-5,11,90,90
61,72.6,0.5,0.75,0.05,0.95,68400,151200,-5,11,90,90
62,72.6,0.6,0.75,0.05,0.95,43200,57600,-5,11,90,90
63,72.6,0.7,0.75,0.05,0.95,72000,151200,-5,11,90,90
64,72.6,0.3,0.75,0.05,0.95,46800,50400,-5,11,90,90
65,72.6,0.6,0.75,0.05,0.95,36000,118800,-5,11,90,90
66,72.6,0.8,0.75,0.05,0.95,50400,72000,-5,11,90,90
67,72.6,0.7,0.75,0.05,0.95,68400,136800,-5,11,90,90
68,72.6,0.9,0.75,0.05,0.95,46800,118800,-5,11,90,90
69,72.6,0.7,0.75,0.05,0.95,39600,43200,-5,11,90,90
70,72.6,0.2,0.75,0.05,0.95,25200,32400,-5,11,90,90
71,72.6,0.9,0.75,0.05,0.95,50400,57600,-5,11,90,90
72,72.6,0.9,0.75,0.05,0.95,64800,133200,-5,11,90,90
73,72.6,0.5,0.75,0.05,0.95,32400,118800,-5,11,90,90
74,72.6,0.7,0.75,0.05,0.95,61200,126000,-5,11,90,90
75,72.6,0.2,0.75,0.05,0.95,75600,151200,-5,11,90,90
76,72.6,0.3,0.75,0.05,0.95,50400,122400,-5,11,90,90
77,72.6,0.4,0.75,0.05,0.95,39600,111600,-5,11,90,90
78,72.6,0.9,0.75,0.05,0.95,72000,151200,-5,11,90,90
79,72.6,0.4,0.75,0.05,0.95,50400,133200,-5,11,90,90
80,72.6,0.4,0.75,0.05,0.95,46800,111600,-5,11,90,90
81,72.6,0.7,0.75,0.05,0.95,61200,147600,-5,11,90,90
82,72.6,0.5,0.75,0.05,0.95,36000,57600,-5,11,90,90
83,72.6,0.6,0.75,0.05,0.95,46800,68400,-5,11,90,90
84,72.6,0.8,0.75,0.05,0.95,28800,115200,-5,11,90,90
85,72.6,0.8,0.75,0.05,0.95,79200,122400,-5,11,90,90
86,72.6,0.7,0.75,0.05,0.95,57600,140400,-5,11,90,90
87,72.6,0.4,0.75,0.05,0.95,61200,147600,-5,11,90,90
88,72.6,0.4,0.75,0.05,0.95,72000,118800,-5,11,90,90
89,72.6,0.4,0.75,0.05,0.95,36000,39600,-5,11,90,90
90,72.6,0.7,0.75,0.05,0.95,36000,64800,-5,11,90,90
91,72.6,0.3,0.75,0.05,0.95,54000,68400,-5,11,90,90
92,72.6,0.8,0.75,0.05,0.95,54000,118800,-5,11,90,90
93,72.6,0.7,0.75,0.05,0.95,50400,115200,-5,11,90,90
94,72.6,0.3,0.75,0.05,0.95,72000,158400,-5,11,90,90
95,72.6,0.5,0.75,0.05,0.95,54000,118800,-5,11,90,90
96,72.6,0.9,0.75,0.05,0.95,28800,54000,-5,11,90,90
97,72.6,0.3,0.75,0.05,0.95,32400,57600,-5,11,90,90
98,72.6,0.6,0.75,0.05,0.95,68400,154800,-5,11,90,90
99,72.6,0.5,0.75,0.05,0.95,39600,64800,-5,11,90,90
100,72.6,0.3,0.75,0.05,0.95,28800,111600,-5,11,90,90
101,72.6,0.5,0.75,0.05,0.95,68400,122400,-5,11,90,90
102,72.6,0.7,0.75,0.05,0.95,25200,28800,-5,11,90,90
103,72.6,0.1,0.75,0.05,0.95,72000,126000,-5,11,90,90
104,72.6,0.4,0.75,0.05,0.95,39600,68400,-5,11,90,90
105,72.6,0.8,0.75,0.05,0.95,43200,50400,-5,11,90,90
106,72.6,1,0.75,0.05,0.95,57600,140400,-5,11,90,90
107,72.6,0.5,0.75,0.05,0.95,75600,154800,-5,11,90,90
108,72.6,0.4,0.75,0.05,0.95,68400,129600,-5,11,90,90
109,72.6,0.8,0.75,0.05,0.95,57600,144000,-5,11,90,90
110,72.6,0.3,0.75,0.05,0.95,72000,129600,-5,11,90,90
111,72.6,0.6,0.75,0.05,0.95,39600,43200,-5,11,90,90
112,72.6,1,0.75,0.05,0.95,25200,39600,-5,11,90,90
113,72.6,0.3,0.75,0.05,0.95,72000,158400,-5,11,90,90
114,72.6,0.5,0.75,0.05,0.95,68400,75600,-5,11,90,90
115,72.6,0.3,0.75,0.05,0.95,43200,118800,-5,11,90,90
116,72.6,0.7,0.75,0.05,0.95,72000,122400,-5,11,90,90
117,72.6,0.7,0.75,0.05,0.95,54000,115200,-5,11,90,90
118,72.6,0.5,0.75,0.05,0.95,25200,46800,-5,11,90,90
119,72.6,0.5,0.75,0.05,0.95,68400,151200,-5,11,90,90
120,72.6,0.3,0.75,0.05,0.95,61200,126000,-5,11,90,90
121,72.6,0.4,0.75,0.05,0.95,39600,118800,-5,11,90,90
122,72.6,0.1,0.75,0.05,0.95,57600,126000,-5,11,90,90
123,72.6,0.2,0.75,0.05,0.95,32400,86400,-5,11,90,90
124,72.6,0.7,0.75,0.05,0.95,79200,136800,-5,11,90,90
125,72.6,0.5,0.75,0.05,0.95,36000,50400,-5,11,90,90
126,72.6,0.8,0.75,0.05,0.95,75600,133200,-5,11,90,90
127,72.6,0.4,0.75,0.05,0.95,54000,111600,-5,11,90,90
128,72.6,0.4,0.75,0.05,0.95,68400,140400,-5,11,90,90
129,72.6,0.9,0.75,0.05,0.95,79200,136800,-5,11,90,90
130,72.6,0.8,0.75,0.05,0.95,72000,140400,-5,11,90,90
131,72.6,0.2,0.75,0.05,0.95,50400,129600,-5,11,90,90
132,72.6,0.4,0.75,0.05,0.95,32400,64800,-5,11,90,90
133,72.6,0.9,0.75,0.05,0.95,36000,118800,-5,11,90,90
134,72.6,0.3,0.75,0.05,0.95,50400,57600,-5,11,90,90
135,72.6,0.7,0.75,0.05,0.95,57600,118800,-5,11,90,90
136,72.6,0.9,0.75,0.05,0.95,61200,118800,-5,11,90,90
137,72.6,0.3,0.75,0.05,0.95,39600,61200,-5,11,90,90
138,72.6,0.2,0.75,0.05,0.95,61200,118800,-5,11,90,90
139,72.6,0.2,0.75,0.05,0.95,50400,54000,-5,11,90,90
140,72.6,0.6,0.75,0.05,0.95,82800,126000,-5,11,90,90
141,72.6,0.6,0.75,0.05,0.95,64800,79200,-5,11,90,90
142,72.6,0.9,0.75,0.05,0.95,57600,140400,-5,11,90,90
143,72.6,0.4,0.75,0.05,0.95,39600,61200,-5,11,90,90
144,72.6,0.3,0.75,0.05,0.95,32400,118800,-5,11,90,90
